fileName,paramX,paramY,mouseX,mouseY
1613969563,1.392080138,-40.79,-0.651041667,0.724074074
,,,,
1613969564,1.383679201,-41.215,-0.472916667,0.75
,,,,
1613969600,0.987306774,-49.265,-0.122916667,0.216666667
,,,,
1613969601,0.993144598,-49.16,-0.047916667,0.205555556
,,,,
1613969604,1.048688652,-50.095,0.275,0.203703704
,,,,
1613969605,1.118739148,-50.26,0.204166667,0.183333333
,,,,
1613969607,1.189355589,-51.25,-0.014583333,0.218518519
,,,,
1613969608,1.149654331,-51.54,-0.082291667,0.32037037
,,,,
1613969615,1.123161273,-50.22,-0.019791667,0.288888889
,,,,
1613969616,0.96567942,-46.97,0.389583333,0.396296296
,,,,
1613969619,0.666455094,-48.885,0.339583333,0.018518519
,,,,
1613969620,0.658917197,-48.61,0.45,-0.07037037
,,,,
1613969621,0.672166274,-47.165,0.447916667,-0.22962963
,,,,
1613969622,0.72530253,-48.275,0.2875,0.118518519
,,,,
1613969626,0.837535344,-47.38,-0.107291667,0.116666667
,,,,
1613969627,0.891569171,-47.325,0.298958333,0.122222222
,,,,
1613969635,1.120194253,-46.655,-0.055208333,0.164814815
,,,,
1613969636,1.10601796,-46.71,-0.055208333,0.164814815
,,,,
1613969656,1.020482908,-42.235,-0.114583333,0.437037037
,,,,
1613969657,0.943420881,-41.295,0.185416667,0.440740741
,,,,
1613969660,0.923155738,-41.365,0.285416667,0.275925926
,,,,
1613969661,0.929699637,-41.39,0.177083333,0.492592593
,,,,
1613969663,0.917309671,-41.025,0.315625,0.490740741
,,,,
1613969664,0.914535407,-41.265,0.157291667,0.505555556
,,,,
1613969665,0.930632846,-41.09,0.222916667,0.227777778
,,,,
1613969678,0.699667406,-42.75,0.416666667,0.096296296
,,,,
1613969682,0.837516513,-44.36,-0.085416667,0.203703704
,,,,
1613969683,0.892341842,-45.35,-0.153125,0.472222222
,,,,
1613969687,0.839185564,-43.83,0.336458333,0.022222222
,,,,
1613969688,0.871744472,-43.785,0.441666667,-0.261111111
,,,,
1613969692,0.872332552,-42.615,0.333333333,0.333333333
,,,,
1613969693,0.863602204,-41.965,0.296875,0.431481481
,,,,
1613969697,0.857444693,-41.455,0.101041667,0.538888889
,,,,
1613969698,0.862175909,-41.25,0.203125,0.55
,,,,
1613969702,0.871430353,-40.71,-0.058333333,0.096296296
,,,,
1613969703,0.84671272,-48.865,0.097916667,0.090740741
,,,,
1613969706,0.805738476,-48.555,0.13125,0.157407407
,,,,
1613969707,0.810794851,-49.285,0.09375,0.187037037
,,,,
1613969722,1.510539846,-41.72,-0.136458333,0.155555556
,,,,
1613969730,0.926387772,-40.925,0.209375,0.240740741
,,,,
1613969735,0.796462351,-41.83,0.115625,0.516666667
,,,,
1613969739,0.899309626,-38,0.163541667,-0.062962963
,,,,
1613969744,0.779492164,-39.98,0.388541667,0.388888889
,,,,
1613969745,0.747483221,-39.645,0.420833333,0.538888889
,,,,
1613969750,0.748320537,-38.59,0.140625,-0.251851852
,,,,
1613969751,0.73974405,-38.04,0.039583333,-0.248148148
,,,,
1613969754,0.730443091,-37.37,-0.126041667,0
,,,,
1613969755,0.729261296,-38.625,-0.020833333,0.012962963
,,,,
1613969760,0.734316421,-40.885,0.094791667,0.387037037
,,,,
1613969761,0.74940214,-40.035,0.079166667,0.133333333
,,,,
1613969766,0.715900621,-38.265,0.258333333,0.394444444
,,,,
1613969767,0.719352831,-38.015,0.276041667,0.455555556
,,,,
1613969772,0.696080848,-38.745,0.322916667,0.457407407
,,,,
1613969773,0.705254006,-37.995,0.2,0.425925926
,,,,
1613969776,0.684416219,-38.58,-0.173958333,0.437037037
,,,,
1613969792,0.692206367,-48.835,0.191666667,0.201851852
,,,,
1613969793,0.654755479,-47.565,0.270833333,0.216666667
,,,,
1613969794,0.673841783,-47.285,0.290625,0.005555556
,,,,
1613969797,0.741429066,-42.545,0.271875,0.064814815
,,,,
1613969798,0.819477435,-48.01,0.26875,0.064814815
,,,,
1613969809,0.433067839,-82.535,-0.115625,0.437037037
,,,,
1613969810,0.427910269,-83.065,0.059375,0.527777778
,,,,
1613969815,1.674765323,-109.375,-0.0375,0.237037037
,,,,
1613969816,1.699395067,-108.29,-0.082291667,0.12962963
,,,,
1613969819,1.686732637,-110.285,-0.148958333,0.372222222
,,,,
1613969820,1.457498508,-93.775,-0.14375,0.374074074
,,,,
1613969822,1.191279025,-96.41,-0.09375,0.17037037
,,,,
1613969823,1.203745087,-95.475,-0.125,0.046296296
,,,,
1613969827,0.749785408,-95.53,0.141666667,0.12962963
,,,,
1613969828,0.70962085,-93.855,0.282291667,0.105555556
,,,,
1613969831,0.704901314,-93.625,0.202083333,-0.057407407
,,,,
1613969832,0.736129233,-91.11,0.205208333,-0.053703704
,,,,
1613969837,0.690921148,-90.325,0.176041667,-0.068518519
,,,,
1613969838,0.692853279,-92.02,0.222916667,-0.07037037
,,,,
1613969842,0.691784941,-90.055,0.213541667,-0.17037037
,,,,
1613969843,0.692751686,-87.34,0.194791667,-0.166666667
,,,,
1613969846,0.728607879,-88.8,0.140625,-0.214814815
,,,,
1613969847,0.728627352,-88.525,0.2,-0.275925926
,,,,
1613969852,0.682807103,-91.395,0.422916667,0.318518519
,,,,
1613969853,0.704875393,-94.325,0.423958333,0.340740741
,,,,
1613969856,0.700116045,-93.505,0.271875,0.505555556
,,,,
1613969857,0.700281828,-93.39,0.155208333,0.488888889
,,,,
1613969867,0.534576843,-45.24,0.317708333,0.101851852
,,,,
1613969868,0.541196445,-45.17,0.338541667,0.1
,,,,
1613969873,0.635910765,-41.34,0.353125,-0.035185185
,,,,
1613969874,0.538774636,-38.415,0.397916667,0.275925926
,,,,
1613969878,0.527087317,-38.9,0.13125,0.344444444
,,,,
1613969879,0.53951449,-39.5,0.192708333,0.355555556
,,,,
1613969881,0.555940273,-39.225,0.194791667,0.459259259
,,,,
1613969882,0.55257732,-39.63,0.088541667,0.527777778
,,,,
1613969885,0.53690629,-39.45,0.401041667,0.372222222
,,,,
1613969886,0.56506142,-39.65,0.4,0.37037037
,,,,
1613969900,0.895321174,-38.495,0.104166667,0.305555556
,,,,
1613969901,0.907259141,-38.42,0.164583333,0.144444444
,,,,
1613969906,0.871289729,-38.535,0.195833333,0.535185185
,,,,
1613969907,0.850934094,-38.415,0.119791667,0.546296296
,,,,
1613969912,0.907743216,-39.725,-0.054166667,0.442592593
,,,,
1613969913,0.854345322,-38.175,-0.054166667,0.442592593
,,,,
1613969918,0.869971451,-36.19,0.278125,0.081481481
,,,,
1613969919,0.814384858,-37.59,0.348958333,0.172222222
,,,,
1613969982,0.802905875,-42.485,0.2375,0.333333333
,,,,
1613969986,0.928909312,-43.585,0.335416667,0.22037037
,,,,
1613969992,0.854480096,-43.42,0.1625,0.103703704
,,,,
1613969994,1.160153748,-38.935,0.173958333,0.283333333
,,,,
1613969996,1.093832943,-39.27,0.038541667,0.288888889
,,,,
1613969997,0.62601626,-37.615,0.042708333,0.327777778
,,,,
1613970002,0.593644512,-40.205,0.316666667,0.3
,,,,
1613970003,0.670608314,-40.26,0.334375,0.162962963
,,,,
1613970029,0.844242347,-40.37,0.132291667,0.162962963
,,,,
1613970030,0.898156743,-41.55,0.171875,0.237037037
,,,,
1613970035,0.914733879,-41.55,0.375,0.411111111
,,,,
1613970036,0.911108123,-41.485,0.288541667,0.45
,,,,
1613970040,0.771865981,-40.19,0.28125,0.248148148
,,,,
1613970041,0.779616397,-40.655,0.322916667,0.012962963
,,,,
1613970713,0.764891341,-49.445,0.269791667,0.07962963
,,,,
1613970714,0.768753525,-49.475,0.258333333,0.335185185
,,,,
1613970716,0.798441618,-49.515,0.153125,0.287037037
,,,,
1613970717,0.816616593,-49.655,0.103125,0.172222222
,,,,
1613970721,1.268030765,-47.36,0.092708333,0.061111111
,,,,
1613970722,1.08251447,-49.21,0.086458333,0.011111111
,,,,
1613970726,1.06481235,-49.375,0.004166667,-0.216666667
,,,,
1613970727,1.072766185,-48.85,0.147916667,-0.240740741
,,,,
1613970749,0.951608339,-74.215,0.190625,0.064814815
,,,,
1613970750,1.186151742,-75.145,0.309375,0.012962963
,,,,
1613970770,1.214826187,-67.63,0.041666667,0.190740741
,,,,
1613970771,1.223874023,-67.59,0.017708333,0.266666667
,,,,
1613970773,1.241075413,-66.79,0.002083333,0.298148148
,,,,
1613970774,1.204660365,-66.945,0.001041667,0.335185185
,,,,
1613970779,1.289041096,-66.54,-0.130208333,0.5
,,,,
1613970780,1.265784457,-67.78,-0.14375,0.368518519
,,,,
1613970784,1.147679325,-64.05,-0.13125,0.112962963
,,,,
1613970785,1.114374199,-62.97,-0.11875,0.005555556
,,,,
1613970786,1.129028792,-62.965,-0.113541667,-0.046296296
,,,,
1613970787,1.118292164,-63.005,-0.121875,-0.064814815
,,,,
1613970790,1.123866425,-61.8,-0.18125,-0.177777778
,,,,
1613970791,1.110182049,-65.255,-0.164583333,-0.242592593
,,,,
1613970794,1.134252774,-61.16,0.153125,-0.061111111
,,,,
1613970795,1.135199395,-62.165,0.229166667,0
,,,,
1613970799,1.105156616,-61.385,0.407291667,0.096296296
,,,,
1613970800,1.099597372,-61.895,0.411458333,0.103703704
,,,,
1613970803,1.120008542,-63.215,0.358333333,0.496296296
,,,,
1613970804,1.114362272,-63.16,0.30625,0.466666667
,,,,
1613970806,1.105436398,-62.83,0.352083333,0.337037037
,,,,
1613970807,1.096282173,-63.045,0.3625,0.32037037
,,,,
1613970812,1.118653127,-62.57,0.277083333,0.096296296
,,,,
1613970813,1.053632679,-61.47,0.246875,0.103703704
,,,,
1613970815,1.043693322,-60.88,0.197916667,-0.016666667
,,,,
1613970816,1.087230688,-61.465,0.221875,-0.016666667
,,,,
1613970820,1.141520594,-63.12,0.190625,0.185185185
,,,,
1613970821,1.110269001,-62.47,0.125,0.131481481
,,,,
1613970834,1.062885198,-66.645,0.154166667,0.527777778
,,,,
1613970835,1.062227301,-67.525,0.210416667,0.557407407
,,,,
1613970836,1.054859745,-67.795,0.209375,0.492592593
,,,,
1613970837,1.077397762,-66.825,0.144791667,0.475925926
,,,,
1613970838,1.082853855,-67.665,0.133333333,0.485185185
,,,,
1613970839,1.115011202,-67.645,0.079166667,0.487037037
,,,,
1613970841,1.126008493,-67.98,0.075,0.274074074
,,,,
1613970842,1.216780898,-70.87,0.04375,0.1
,,,,
1613970850,1.328221561,-73.61,0.009375,0.142592593
,,,,
1613970851,1.620751802,-70.62,0.051041667,0.212962963
,,,,
1613970852,1.562071592,-69.435,0.052083333,0.17962963
,,,,
1613970853,1.53598603,-69.905,0.123958333,0.064814815
,,,,
1613970854,1.49305217,-69.705,0.138541667,0.038888889
,,,,
1613970855,1.657501964,-70.88,0.182291667,0.061111111
,,,,
1613970858,1.637658638,-69.69,0.146875,0.114814815
,,,,
1613970859,1.089706212,-62.05,0.107291667,0.164814815
,,,,
1613970864,0.959508829,-57.935,0.220833333,0.112962963
,,,,
1613970865,1.031697233,-59.4,0.214583333,-0.035185185
,,,,
1613970870,1.099399235,-56.92,0.117708333,0.368518519
,,,,
1613970873,1.289612474,-63.67,0.117708333,0.368518519
,,,,
1613970891,1.12518266,-53.435,0.201041667,0.142592593
,,,,
1613970892,1.118445178,-52.905,0.189583333,0.074074074
,,,,
1613970896,1.08955044,-52.58,0.140625,-0.022222222
,,,,
1613970902,1.077224664,-44.19,0.182291667,0.011111111
,,,,
1613970906,0.971037628,-45.39,0.242708333,0.157407407
,,,,
1613970907,1.003478261,-45.03,0.028125,0.137037037
,,,,
1613970910,1.001267865,-45.61,0.045833333,0.311111111
,,,,
1613970911,1.009717723,-45.075,0.059375,0.351851852
,,,,
1613970915,1.015502972,-45.065,0.216666667,0.553703704
,,,,
1613970916,1.021812668,-44.85,0.188541667,0.551851852
,,,,
1613970920,0.996622015,-42.765,0.317708333,0.155555556
,,,,
1613970921,1.319909321,-50.995,0.315625,0.142592593
,,,,
1613970924,1.056575102,-55.365,0.222916667,-0.027777778
,,,,
1613970925,1.098857486,-56.75,0.340625,-0.164814815
,,,,
1613970930,1.052058961,-54.42,0.405208333,0.268518519
,,,,
1613970931,1.073903819,-53.985,0.405208333,0.262962963
,,,,
1613970975,0.885451609,-46.88,0.272916667,0.396296296
,,,,
1613970976,0.897908367,-47.39,0.270833333,0.425925926
,,,,
1613970980,0.886587522,-43.245,0.148958333,0.525925926
,,,,
1613970981,0.877728175,-47.425,0.165625,0.416666667
,,,,
1613970983,0.894020722,-47.11,0.188541667,0.062962963
,,,,
1613970984,0.906159829,-46.205,0.292708333,-0.016666667
,,,,
1613970989,0.87219525,-43.775,0.348958333,0.155555556
,,,,
1613970990,0.792256143,-45.21,0.345833333,0.2
,,,,
1613970994,0.775912766,-45.19,0.054166667,0.116666667
,,,,
1613970995,0.778788251,-45.5,-0.003125,0.157407407
,,,,
1613971000,0.984311303,-48.075,0.327083333,0.331481481
,,,,
1613971001,0.929577465,-41.71,0.390625,0.196296296
,,,,
1613971006,0.908324821,-41.67,0.316666667,-0.07962963
,,,,
1613971007,0.90464049,-41.63,0.260416667,0.090740741
,,,,
1613971018,1.331812461,-39.06,-0.082291667,0.357407407
,,,,
1613971019,1.328615863,-41.115,-0.128125,0.311111111
,,,,
1613971024,1.275914634,-42.52,0.130208333,0.518518519
,,,,
1613971025,1.321855126,-42.135,0.185416667,0.542592593
,,,,
1613971026,1.300789107,-38.655,0.241666667,0.357407407
,,,,
1613971027,1.252383114,-39.525,0.29375,0.446296296
,,,,
1613971031,1.330935252,-41.215,0.302083333,0.218518519
,,,,
1613971032,1.309240056,-40.875,0.221875,0.038888889
,,,,
1613971040,0.973734479,-67.235,0.001041667,0.072222222
,,,,
1613971042,1.027837468,-68.585,-0.190625,0.494444444
,,,,
1613971044,1.028267862,-67.935,-0.169791667,0.368518519
,,,,
1613971045,1.000962371,-67.655,-0.126041667,0.262962963
,,,,
1613971047,0.981296876,-68.285,0.071875,0.166666667
,,,,
1613971048,0.99321548,-68.15,0.139583333,0.127777778
,,,,
1613971053,0.952848909,-66.5,0.425,0.025925926
,,,,
1613971054,0.919634533,-67.275,0.4625,0.001851852
,,,,
1613971057,0.939135381,-66.185,0.3,-0.075925926
,,,,
1613971058,0.928167953,-65.71,0.221875,-0.114814815
,,,,
1613971063,1.151525863,-54.135,0.014583333,-0.172222222
,,,,
1613971064,1.168212078,-54,-0.030208333,-0.222222222
,,,,
1613971069,1.145155566,-53.605,0.191666667,0.225925926
,,,,
1613971071,1.06129174,-56.5,0.154166667,0.159259259
,,,,
1613971080,0.780548042,-41.54,0.419791667,0.414814815
,,,,
1613971081,0.79029734,-42.425,0.284375,0.059259259
,,,,
1613971084,0.952387233,-38.22,0.007291667,-0.157407407
,,,,
1613971085,0.955068059,-40.59,-0.095833333,-0.088888889
,,,,
1613971086,0.946451951,-40.85,-0.133333333,-0.016666667
,,,,
1613971087,0.93973389,-40.445,-0.116666667,0.140740741
,,,,
1613971088,0.956191971,-40.52,-0.102083333,0.277777778
,,,,
1613971089,0.964130863,-40.535,-0.061458333,0.327777778
,,,,
1613971091,0.954314058,-41.18,-0.104166667,0.398148148
,,,,
1613971092,0.965170176,-41.28,-0.065625,0.155555556
,,,,
1613971094,0.959116603,-41.615,0.270833333,-0.192592593
,,,,
1613971095,0.85318908,-37.175,0.365625,-0.164814815
,,,,
1613971098,0.921240431,-37.94,0.353125,0.251851852
,,,,
1613971099,0.902372969,-38.485,0.125,0.418518519
,,,,
1613971122,0.854679803,-41.74,0.027083333,0.298148148
,,,,
1613971123,0.825134461,-38.145,-0.04375,0.3
,,,,
1613971129,0.836795252,-41.76,0.085416667,0.438888889
,,,,
1613971130,0.838467512,-40.62,0.127083333,0.433333333
,,,,
1613971132,1.168250077,-35.485,0.257291667,0.411111111
,,,,
1613971135,0.606432749,-34.675,0.294791667,0.409259259
,,,,
1613971140,1.752680222,-40.57,0.369791667,-0.116666667
,,,,
1613971141,1.135952103,-40.2,0.407291667,0.35
,,,,
1613971142,1.092581944,-41.46,0.388541667,0.440740741
,,,,
1613971143,1.118961788,-41.505,0.236458333,0.42037037
,,,,
1613971144,1.146990064,-41.655,0.076041667,0.42037037
,,,,
1613971153,1.323675364,-45.115,-0.132291667,0.416666667
,,,,
1613971521,0.828242761,-38.705,0.283333333,0.246296296
,,,,
1613971522,0.880370569,-40.49,0.265625,0.248148148
,,,,
1613971523,0.897928591,-40.375,0.265625,0.248148148
,,,,
1613971526,1.017266187,-41.785,-0.095833333,0.344444444
,,,,
1613971529,1.00658837,-41.83,0.195833333,0.037037037
,,,,
1613971530,1.078908336,-34.34,0.21875,0.018518519
,,,,
1613971536,0.855887522,-40.34,0.282291667,0.266666667
,,,,
1613971537,0.860540541,-41.045,0.307291667,0.298148148
,,,,
1613971542,0.794213053,-41.78,0.26875,0.431481481
,,,,
1613971543,0.84291498,-41.12,0.194791667,0.464814815
,,,,
1613971548,0.807183117,-40.68,0.327083333,0.081481481
,,,,
1613971549,0.825655282,-40.29,0.365625,0.083333333
,,,,
1613971554,0.761923077,-34.005,0.258333333,0.124074074
,,,,
1613971555,0.793821181,-34.13,0.222916667,0.166666667
,,,,
1613971560,1.02260223,-28.575,-0.08125,0.431481481
,,,,
1613971561,1.034750186,-32.75,-0.1,0.457407407
,,,,
1613971565,0.938492347,-32.285,-0.126041667,0.137037037
,,,,
1613971566,0.947481705,-32.825,-0.0625,0.059259259
,,,,
1613971571,0.875970067,-33.51,0.204166667,0.366666667
,,,,
1613971572,0.852676133,-33.065,0.29375,0.394444444
,,,,
1613971575,0.837454398,-32.715,0.322916667,0.3
,,,,
1613971576,0.83966762,-32.485,0.1375,0.438888889
,,,,
1613971580,0.831186259,-38.51,0.25625,0.016666667
,,,,
1613971581,0.845997562,-38.95,0.25625,0.016666667
,,,,
1613971584,0.782109793,-36.83,0.351041667,0.466666667
,,,,
1613971585,0.770527671,-37.165,0.451041667,0.509259259
,,,,
1613971589,0.75648267,-41.415,0.391666667,0.172222222
,,,,
1613971590,0.762456547,-40.21,0.3625,0.109259259
,,,,
1613971593,0.679878049,-34.72,0.317708333,-0.048148148
,,,,
1613971594,0.649325626,-35.325,0.328125,-0.098148148
,,,,
1613971596,0.707228614,-36.01,0.015625,0.018518519
,,,,
1613971599,1.000717154,-46.465,0.030208333,0.122222222
,,,,
1613971608,0.871222252,-42.685,-0.151041667,0.211111111
,,,,
1613971612,1.015830006,-42.525,0.317708333,0.325925926
,,,,
1613971615,0.936184939,-40.94,0.216666667,0.1
,,,,
1613971616,0.936441854,-41.045,0.177083333,0.237037037
,,,,
1613971617,0.931508733,-41.165,0.344791667,0.218518519
,,,,
1613971618,0.939102564,-40.965,0.2625,-0.07037037
,,,,
1613971620,1.610710988,-25.345,0.24375,0.385185185
,,,,
1613971621,2.349032992,-48.28,0.310416667,0.398148148
,,,,
1613971624,0.881532629,-41.02,0.044791667,0.496296296
,,,,
1613971625,0.885986395,-41.8,0.108333333,0.562962963
,,,,
1613971632,0.369630072,-42.525,0.379166667,0.327777778
,,,,
1613971633,0.372160223,-42.275,0.329166667,0.257407407
,,,,
1613971637,0.389963724,-41.925,0.380208333,0.587037037
,,,,
1613971638,0.409289562,-42.53,0.3,0.442592593
,,,,
1613971642,0.854486661,-41.185,-0.070833333,0.077777778
,,,,
1613971643,0.840954808,-41.28,-0.034375,0.125925926
,,,,
1613971649,0.855921856,-39.47,0.085416667,0.037037037
,,,,
1613971650,0.869815195,-40.24,-0.007291667,0.007407407
,,,,
1613971654,0.850298588,-39.005,0.247916667,-0.12037037
,,,,
1613971655,0.847672203,-39.14,0.3125,0.016666667
,,,,
1613971660,0.822497008,-36.79,0.304166667,0.166666667
,,,,
1613971661,0.824976726,-37.44,0.339583333,0.074074074
,,,,
1613971666,0.886234986,-37.54,0.092708333,0.066666667
,,,,
1613971667,0.848411089,-37.525,0.09375,0
,,,,
1613971675,0.81251668,-39.695,0.14375,0.387037037
,,,,
1613971676,0.830178547,-40.525,0.195833333,0.444444444
,,,,
1613971678,0.85371179,-40.53,0.113541667,0.544444444
,,,,
1613971679,0.857220783,-40.525,0.096875,0.475925926
,,,,
1613971683,0.875137514,-40.22,0.392708333,0.305555556
,,,,
1613971684,0.867834177,-39.845,0.358333333,0.355555556
,,,,
1613971686,0.871995605,-40.1,0.348958333,0.505555556
,,,,
1613971687,0.878283592,-40.03,0.346875,0.387037037
,,,,
1613971703,1.341415465,-44.94,0.2875,0.162962963
,,,,
1613971704,1.009988249,-39.295,0.251041667,0.162962963
,,,,
1613971715,0.904136389,-41.02,0.267708333,0.412962963
,,,,
1613971716,0.940198864,-39.25,0.138541667,0.409259259
,,,,
1613971721,1.386627907,-42.085,0.226041667,0.346296296
,,,,
1613971722,0.583848191,-45.74,0.226041667,0.346296296
,,,,
1613971727,0.674540682,-43.525,0.2125,0.077777778
,,,,
1613971728,0.703658832,-44.865,0.229166667,0.02962963
,,,,
1613971733,0.69789142,-45.16,0.2875,0.237037037
,,,,
1613971736,0.823768473,-44.405,0.2875,0.237037037
,,,,
1613971740,0.925137904,-42.145,0.042708333,0.038888889
,,,,
1613971741,0.923815789,-41.655,0.072916667,-0.003703704
,,,,
1613971743,0.905860996,-40.555,0.080208333,-0.1
,,,,
1613971744,0.900947683,-40.77,0.071875,-0.172222222
,,,,
1613971749,0.880775154,-41.725,0.203125,0.277777778
,,,,
1613971750,0.862539885,-41.655,0.105208333,0.251851852
,,,,
1613971755,0.834862385,-40.765,0.261458333,0.325925926
,,,,
1613971756,0.804790715,-41.05,0.267708333,0.148148148
,,,,
1613971761,0.770280146,-41.215,0.411458333,0.218518519
,,,,
1613971763,0.467424532,-43.325,0.371875,0.466666667
,,,,
1613971770,0.456731662,-40.695,0.371875,0.466666667
,,,,
1613971771,1.16767308,-42.715,0.142708333,0.468518519
,,,,
1613971777,0.951107716,-43.895,0.078125,0.431481481
,,,,
1613971778,0.940058294,-43.46,0.115625,0.431481481
,,,,
1613971783,0.934796397,-42.84,0.1625,0.077777778
,,,,
1613971784,0.956416155,-42.56,0.135416667,0.135185185
,,,,
1613971788,0.964258164,-42.015,-0.008333333,0.127777778
,,,,
1613971789,0.969406274,-42.045,-0.089583333,0.235185185
,,,,
1613971791,1.000525693,-42.3,-0.136458333,0.235185185
,,,,
1613971792,0.989669151,-42.31,-0.14375,0.155555556
,,,,
1613971795,0.981972567,-41.755,0.19375,0.07962963
,,,,
1613971796,0.985344151,-41.88,0.257291667,0.07037037
,,,,
1613971801,0.98002611,-42.765,0.451041667,0.494444444
,,,,
1613971802,0.969120521,-42.155,0.361458333,0.518518519
,,,,
1613971807,0.970172684,-42.365,0.3625,-0.012962963
,,,,
1613971808,1.000660677,-41.31,0.340625,-0.066666667
,,,,
1613971813,0.984060071,-41.49,0.254166667,0.372222222
,,,,
1613971814,0.985796949,-41.72,0.241666667,0.444444444
,,,,
1613971818,0.949837557,-39.845,0.228125,0.416666667
,,,,
1613971819,0.99481176,-40.595,0.289583333,-0.035185185
,,,,
1613971823,0.990172643,-38.965,0.2125,-0.211111111
,,,,
1613971824,0.979087202,-39.155,0.185416667,-0.161111111
,,,,
1613971828,1.011072572,-40.595,0.066666667,0.196296296
,,,,
1613971829,1.012739708,-39.77,0.159375,0.053703704
,,,,
1613971831,0.990583554,-39.48,0.208333333,0.033333333
,,,,
1613971832,0.976831391,-36.295,0.208333333,0.033333333
,,,,
1613971839,0.957351434,-43.03,-0.026041667,0.362962963
,,,,
1613971840,0.989998701,-43.15,-0.025,0.355555556
,,,,
1613971844,0.976478149,-45.415,-0.061458333,-0.040740741
,,,,
1613971845,1.026270852,-45.44,-0.05,-0.12037037
,,,,
1613971850,0.913281834,-45.62,0.304166667,0.507407407
,,,,
1613971851,0.922273928,-42.5,0.304166667,0.438888889
,,,,
1613971855,0.900389888,-41.555,0.241666667,0.259259259
,,,,
1613971856,0.867857143,-42.19,0.372916667,0.190740741
,,,,
1613971862,1.784850177,-51.38,0.088541667,-0.059259259
,,,,
1613971863,1.707281642,-50.405,0.169791667,-0.15
,,,,
1613971867,0.314175918,-48.3,0.296875,-0.096296296
,,,,
1613971868,0.338880222,-48.22,0.35,-0.166666667
,,,,
1613971874,1.005053191,-43.455,0.211458333,-0.038888889
,,,,
1613971875,0.87547918,-38.89,0.241666667,0.131481481
,,,,
1613971878,1.052515027,-42.865,0.105208333,0.459259259
,,,,
1613971879,1.035950804,-42.535,0.142708333,0.516666667
,,,,
1613971883,1.377578304,-37.135,0.183333333,0.392592593
,,,,
1613971884,1.301717836,-40.335,0.229166667,0.325925926
,,,,
1613971889,1.324010468,-39.845,0.291666667,0.166666667
,,,,
1613971891,1.791771296,-51.735,0.291666667,0.166666667
,,,,
